ADDR_NUM,FULL_STR,MBL,ADDRESS_FOR_STREET_VIEW,AERIAL_Driveway,GSV_Driveway,final_label,aerial_filename,gsv_filename
5,DOUGLAS AVE,47-G-17,"5  DOUGLAS AVE, SOMERVILLE, MA",2.0,0.0,0.1,5_DOUGLAS_AVE_aerial.png,5_DOUGLAS_AVE.jpg
6,HILLSIDE CIR,38-A-47,"6  HILLSIDE CIR, SOMERVILLE, MA",1.0,2.0,0.9,6_HILLSIDE_CIR_aerial.png,6_HILLSIDE_CIR.jpg
8,BELMONT PL,44-A-48,"8  BELMONT PL, SOMERVILLE, MA",2.0,2.0,0.5,8_BELMONT_PL_aerial.png,8_BELMONT_PL.jpg
8,DRESDEN CIR,25-A-13,"8  DRESDEN CIR, SOMERVILLE, MA",2.0,2.0,0.5,8_DRESDEN_CIR_aerial.png,8_DRESDEN_CIR.jpg
8,HAWTHORNE ST,25-D-16,"8  HAWTHORNE ST, SOMERVILLE, MA",0.0,2.0,0.1,8_HAWTHORNE_ST_aerial.png,8_HAWTHORNE_ST.jpg
9,HERSEY ST,51-D-1,"9  HERSEY ST, SOMERVILLE, MA",2.0,2.0,0.5,9_HERSEY_ST_aerial.png,9_HERSEY_ST.jpg
9,PARKDALE ST,65-C-6,"9  PARKDALE ST, SOMERVILLE, MA",2.0,2.0,0.5,9_PARKDALE_ST_aerial.png,9_PARKDALE_ST.jpg
14,MANSFIELD ST,81-B-16,"14  MANSFIELD ST, SOMERVILLE, MA",2.0,2.0,0.5,14_MANSFIELD_ST_aerial.png,14_MANSFIELD_ST.jpg
33,BEACON ST,76-A-19,"33  BEACON ST, SOMERVILLE, MA",2.0,2.0,0.5,33_BEACON_ST_aerial.png,33_BEACON_ST.jpg
35,PUTNAM ST,62-C-17,"35  PUTNAM ST, SOMERVILLE, MA",2.0,2.0,0.5,35_PUTNAM_ST_aerial.png,35_PUTNAM_ST.jpg
40,KIDDER AVE,20-G-16,"40  KIDDER AVE, SOMERVILLE, MA",2.0,2.0,0.5,40_KIDDER_AVE_aerial.png,40_KIDDER_AVE.jpg
43,HANCOCK ST,30-D-39,"43  HANCOCK ST, SOMERVILLE, MA",2.0,2.0,0.5,43_HANCOCK_ST_aerial.png,43_HANCOCK_ST.jpg
49,ROSELAND ST,31-B-2,"49  ROSELAND ST, SOMERVILLE, MA",2.0,2.0,0.5,49_ROSELAND_ST_aerial.png,49_ROSELAND_ST.jpg
61,HALL AVE,20-B-20,"61  HALL AVE, SOMERVILLE, MA",2.0,2.0,0.5,61_HALL_AVE_aerial.png,61_HALL_AVE.jpg
70,HOWARD ST,17-A-61,"70  HOWARD ST, SOMERVILLE, MA",2.0,2.0,0.5,70_HOWARD_ST_aerial.png,70_HOWARD_ST.jpg
71,PROSPECT ST,83-A-26,"71  PROSPECT ST, SOMERVILLE, MA",2.0,2.0,0.5,71_PROSPECT_ST_aerial.png,71_PROSPECT_ST.jpg
74,HUDSON ST,42-F-7,"74  HUDSON ST, SOMERVILLE, MA",2.0,2.0,0.5,74_HUDSON_ST_aerial.png,74_HUDSON_ST.jpg
77,BARTLETT ST,40-E-24,"77  BARTLETT ST, SOMERVILLE, MA",2.0,2.0,0.5,77_BARTLETT_ST_aerial.png,77_BARTLETT_ST.jpg
81,JAQUES ST,57-A-12,"81  JAQUES ST, SOMERVILLE, MA",2.0,2.0,0.5,81_JAQUES_ST_aerial.png,81_JAQUES_ST.jpg
82,HIGHLAND AVE,62-B-25,"82  HIGHLAND AVE, SOMERVILLE, MA",2.0,2.0,0.5,82_HIGHLAND_AVE_aerial.png,82_HIGHLAND_AVE.jpg
107,GOVERNOR WINTHROP RD,56-C-1,"107  GOVERNOR WINTHROP RD, SOMERVILLE, MA",2.0,2.0,0.5,107_GOVERNOR_WINTHROP_RD_aerial.png,107_GOVERNOR_WINTHROP_RD.jpg
119,YORKTOWN ST,13-A-45,"119 YORKTOWN ST, SOMERVILLE, MA",2.0,2.0,0.5,119_YORKTOWN_ST_aerial.png,119_YORKTOWN_ST.jpg
141,CAPEN ST,2-A-18,"141  CAPEN ST, SOMERVILLE, MA",2.0,2.0,0.5,141_CAPEN_ST_aerial.png,141_CAPEN_ST.jpg
154,WILLOW AVE,24-B-3,"154  WILLOW AVE, SOMERVILLE, MA",2.0,2.0,0.5,154_WILLOW_AVE_aerial.png,154_WILLOW_AVE.jpg
187,BOSTON AVE,1-E-9,"187  BOSTON AVE, SOMERVILLE, MA",2.0,2.0,0.5,187_BOSTON_AVE_aerial.png,187_BOSTON_AVE.jpg
365,WASHINGTON ST,64-C-21,"365  WASHINGTON ST, SOMERVILLE, MA",2.0,2.0,0.5,365_WASHINGTON_ST_aerial.png,365_WASHINGTON_ST.jpg
420,MEDFORD ST,49-C-1,"420  MEDFORD ST, SOMERVILLE, MA",2.0,2.0,0.5,420_MEDFORD_ST_aerial.png,420_MEDFORD_ST.jpg
123-125,WEST ADAMS ST,7-K-9,"123-125  WEST ADAMS ST, SOMERVILLE, MA",2.0,2.0,0.5,123-125_WEST_ADAMS_ST_aerial.png,123-125_WEST_ADAMS_ST.jpg
13-15,TALBOT AVE,14-D-6,"13-15  TALBOT AVE, SOMERVILLE, MA",2.0,2.0,0.5,13-15_TALBOT_AVE_aerial.png,13-15_TALBOT_AVE.jpg
25-27,WOODBINE ST,42-B-6,"25-27  WOODBINE ST, SOMERVILLE, MA",2.0,2.0,0.5,25-27_WOODBINE_ST_aerial.png,25-27_WOODBINE_ST.jpg
26-28,PINCKNEY ST,105-B-8,"26-28  PINCKNEY ST, SOMERVILLE, MA",2.0,2.0,0.5,26-28_PINCKNEY_ST_aerial.png,26-28_PINCKNEY_ST.jpg
1,THURSTON ST,50-A-9,"1  THURSTON ST, SOMERVILLE, MA",1.0,2.0,0.9,1_THURSTON_ST_aerial.png,1_THURSTON_ST.jpg
3,DANE ST,53-B-8,"3  DANE ST, SOMERVILLE, MA",1.0,2.0,0.9,3_DANE_ST_aerial.png,3_DANE_ST.jpg
7,BECKWITH CIRCLE,39-D-12,"7  BECKWITH CIRCLE, SOMERVILLE, MA",1.0,2.0,0.9,7_BECKWITH_CIRCLE_aerial.png,7_BECKWITH_CIRCLE.jpg
8,BEACON TERR,31-C-32,"8  BEACON TERR, SOMERVILLE, MA",1.0,2.0,0.9,8_BEACON_TERR_aerial.png,8_BEACON_TERR.jpg
